number_of_sources,index,delete_ratio,node,neighbors_probability,node_on_path,infected,sample_decision,correct
2,0,5,0,0.3333333333333333,1,False,False,True
2,0,5,40,0.25,1,False,False,True
2,0,5,10,0.2,1,False,False,True
2,0,5,14,0.16666666666666666,1,False,False,True
2,0,5,47,0.3333333333333333,1,False,False,True
2,0,5,1,0.25,1,True,False,False
2,0,5,36,0.14285714285714285,1,True,False,False
2,0,5,41,0.4,1,False,False,True
2,0,5,19,0.5,1,True,False,False
2,0,5,54,0.42857142857142855,0,False,False,True
2,0,5,26,0.3333333333333333,0,False,False,True
2,0,5,28,0.2,1,True,False,False
2,0,5,2,0.25,1,False,False,True
2,0,5,44,0.0,1,False,False,True
2,0,5,61,0.0,1,False,False,True
2,0,5,8,0.5,1,False,False,True
2,0,5,4,0.0,0,False,False,True
2,0,5,51,0.2,1,False,False,True
2,0,5,56,1.0,1,False,True,False
2,0,5,57,0.5555555555555556,1,False,False,True
2,0,5,37,0.09090909090909091,1,False,False,True
2,0,5,20,0.0,1,False,False,True
2,0,5,32,0.6666666666666666,1,False,True,False
2,0,5,29,0.2222222222222222,1,False,False,True
2,0,5,11,0.0,0,False,False,True
2,0,5,12,0.0,0,False,False,True
2,0,5,33,0.0,1,False,False,True
2,0,5,34,0.0,1,False,False,True
2,0,5,38,0.0,1,False,False,True
2,0,5,43,0.0,1,False,False,True
2,0,5,16,0.0,1,False,False,True
2,0,5,50,0.2857142857142857,0,False,False,True
2,0,5,52,0.0,1,False,False,True
2,0,5,18,0.42857142857142855,1,False,False,True
2,0,5,55,0.5,0,False,False,True
2,0,5,22,1.0,0,False,False,True
2,0,5,25,0.6666666666666666,0,False,False,True
2,0,5,31,1.0,0,False,False,True
2,0,5,21,0.16666666666666666,1,False,False,True
2,0,5,23,0.3333333333333333,1,False,False,True
2,0,5,35,0.0,0,False,False,True
2,0,5,60,0.0,0,False,False,True
2,0,5,49,0.0,1,False,False,True
2,0,5,39,0.0,1,False,False,True
2,0,5,58,0.0,0,False,False,True
2,0,5,46,0.0,1,False,False,True
2,0,5,53,0.0,0,False,False,True
2,0,5,48,0.0,0,False,False,True
2,0,10,0,0.16666666666666666,1,False,False,True
2,0,10,40,0.25,1,False,False,True
2,0,10,10,0.2,1,False,False,True
2,0,10,14,0.16666666666666666,1,False,False,True
2,0,10,47,0.5,1,False,False,True
2,0,10,15,0.42857142857142855,1,True,False,False
2,0,10,1,0.625,1,True,True,True
2,0,10,41,0.4,1,False,False,True
2,0,10,54,0.5714285714285714,0,False,False,True
2,0,10,26,0.3333333333333333,0,False,False,True
2,0,10,2,0.25,1,False,False,True
2,0,10,44,0.0,1,False,False,True
2,0,10,61,0.0,1,False,False,True
2,0,10,8,0.6666666666666666,1,False,True,False
2,0,10,4,0.0,0,False,False,True
2,0,10,51,0.2,1,False,False,True
2,0,10,56,1.0,1,False,True,False
2,0,10,57,0.5555555555555556,1,False,False,True
2,0,10,37,0.18181818181818182,1,False,False,True
2,0,10,20,0.2222222222222222,1,False,False,True
2,0,10,32,0.6666666666666666,1,False,True,False
2,0,10,29,0.2222222222222222,1,False,False,True
2,0,10,11,0.0,0,False,False,True
2,0,10,12,0.0,0,False,False,True
2,0,10,33,0.0,1,False,False,True
2,0,10,34,0.0,1,False,False,True
2,0,10,38,0.0,1,False,False,True
2,0,10,43,0.0,1,False,False,True
2,0,10,16,0.0,1,False,False,True
2,0,10,50,0.2857142857142857,0,False,False,True
2,0,10,52,0.0,1,False,False,True
2,0,10,18,0.2857142857142857,1,False,False,True
2,0,10,55,0.0,0,False,False,True
2,0,10,22,1.0,0,False,False,True
2,0,10,25,0.6666666666666666,0,False,False,True
2,0,10,31,1.0,0,False,False,True
2,0,10,21,0.16666666666666666,1,False,False,True
2,0,10,23,0.6666666666666666,1,False,True,False
2,0,10,35,0.0,0,False,False,True
2,0,10,60,0.0,0,False,False,True
2,0,10,49,0.0,1,False,False,True
2,0,10,39,0.5,1,False,False,True
2,0,10,58,0.0,0,False,False,True
2,0,10,46,0.0,1,False,False,True
2,0,10,53,0.0,0,False,False,True
2,0,10,48,0.0,0,False,False,True
2,0,15,0,0.16666666666666666,1,False,False,True
2,0,15,40,0.25,1,False,False,True
2,0,15,10,0.2,1,False,False,True
2,0,15,14,0.16666666666666666,1,False,False,True
2,0,15,47,0.5,1,False,False,True
2,0,15,15,0.2857142857142857,1,True,False,False
2,0,15,41,0.6,1,False,True,False
2,0,15,54,0.7142857142857143,0,False,False,True
2,0,15,26,0.6666666666666666,0,False,False,True
2,0,15,2,0.25,1,False,False,True
2,0,15,44,0.0,1,False,False,True
2,0,15,61,0.0,1,False,False,True
2,0,15,8,0.5,1,False,False,True
2,0,15,59,0.6,1,True,True,True
2,0,15,4,0.0,0,False,False,True
2,0,15,51,0.2,1,False,False,True
2,0,15,56,1.0,1,False,True,False
2,0,15,57,0.5555555555555556,1,False,False,True
2,0,15,37,0.18181818181818182,1,False,False,True
2,0,15,20,0.2222222222222222,1,False,False,True
2,0,15,32,0.6666666666666666,1,False,True,False
2,0,15,29,0.2222222222222222,1,False,False,True
2,0,15,11,0.0,0,False,False,True
2,0,15,12,0.0,0,False,False,True
2,0,15,33,0.0,1,False,False,True
2,0,15,34,0.0,1,False,False,True
2,0,15,38,0.0,1,False,False,True
2,0,15,43,0.0,1,False,False,True
2,0,15,16,0.0,1,False,False,True
2,0,15,50,0.2857142857142857,0,False,False,True
2,0,15,52,0.0,1,False,False,True
2,0,15,18,0.2857142857142857,1,False,False,True
2,0,15,55,0.0,0,False,False,True
2,0,15,22,1.0,0,False,False,True
2,0,15,25,0.6666666666666666,0,False,False,True
2,0,15,31,1.0,0,False,False,True
2,0,15,21,0.16666666666666666,1,False,False,True
2,0,15,23,0.6666666666666666,1,False,True,False
2,0,15,35,0.0,0,False,False,True
2,0,15,60,0.0,0,False,False,True
2,0,15,49,0.0,1,False,False,True
2,0,15,39,0.5,1,False,False,True
2,0,15,58,0.0,0,False,False,True
2,0,15,46,0.0,1,False,False,True
2,0,15,53,0.0,0,False,False,True
2,0,15,48,0.0,0,False,False,True
2,0,20,0,0.3333333333333333,1,False,False,True
2,0,20,40,0.375,1,False,False,True
2,0,20,10,0.2,1,False,False,True
2,0,20,14,0.16666666666666666,1,False,False,True
2,0,20,47,0.5,1,False,False,True
2,0,20,41,0.6,1,False,True,False
2,0,20,19,0.75,1,True,True,True
2,0,20,54,0.5714285714285714,0,False,False,True
2,0,20,26,0.6666666666666666,0,False,False,True
2,0,20,2,0.25,1,False,False,True
2,0,20,44,0.0,1,False,False,True
2,0,20,61,0.0,1,False,False,True
2,0,20,8,0.6666666666666666,1,False,True,False
2,0,20,4,0.0,0,False,False,True
2,0,20,51,0.2,1,False,False,True
2,0,20,56,1.0,1,False,True,False
2,0,20,57,0.5555555555555556,1,False,False,True
2,0,20,37,0.18181818181818182,1,False,False,True
2,0,20,20,0.2222222222222222,1,False,False,True
2,0,20,32,0.6666666666666666,1,False,True,False
2,0,20,29,0.2222222222222222,1,False,False,True
2,0,20,11,0.0,0,False,False,True
2,0,20,12,0.0,0,False,False,True
2,0,20,33,0.0,1,False,False,True
2,0,20,34,0.0,1,False,False,True
2,0,20,38,0.0,1,False,False,True
2,0,20,43,0.0,1,False,False,True
2,0,20,16,0.0,1,False,False,True
2,0,20,50,0.2857142857142857,0,False,False,True
2,0,20,52,0.0,1,False,False,True
2,0,20,18,0.42857142857142855,1,False,False,True
2,0,20,55,0.5,0,False,False,True
2,0,20,22,1.0,0,False,False,True
2,0,20,25,0.6666666666666666,0,False,False,True
2,0,20,31,1.0,0,False,False,True
2,0,20,21,0.16666666666666666,1,False,False,True
2,0,20,23,0.6666666666666666,1,False,True,False
2,0,20,35,0.0,0,False,False,True
2,0,20,60,0.0,0,False,False,True
2,0,20,49,0.0,1,False,False,True
2,0,20,39,0.5,1,False,False,True
2,0,20,58,0.0,0,False,False,True
2,0,20,46,0.0,1,False,False,True
2,0,20,53,0.0,0,False,False,True
2,0,20,48,0.0,0,False,False,True
2,0,25,0,0.3333333333333333,1,False,False,True
2,0,25,40,0.375,1,False,False,True
2,0,25,10,0.2,1,False,False,True
2,0,25,14,0.16666666666666666,1,False,False,True
2,0,25,47,0.5,1,False,False,True
2,0,25,41,0.6,1,False,True,False
2,0,25,54,0.7142857142857143,0,False,False,True
2,0,25,26,0.6666666666666666,0,False,False,True
2,0,25,2,0.25,1,False,False,True
2,0,25,44,0.0,1,False,False,True
2,0,25,61,0.0,1,False,False,True
2,0,25,8,0.6666666666666666,1,False,True,False
2,0,25,4,0.0,0,False,False,True
2,0,25,51,0.2,1,False,False,True
2,0,25,5,0.5,1,True,False,False
2,0,25,56,0.5,1,False,False,True
2,0,25,57,0.4444444444444444,1,False,False,True
2,0,25,37,0.18181818181818182,1,False,False,True
2,0,25,20,0.2222222222222222,1,False,False,True
2,0,25,32,0.6666666666666666,1,False,True,False
2,0,25,29,0.2222222222222222,1,False,False,True
2,0,25,11,0.0,0,False,False,True
2,0,25,12,0.0,0,False,False,True
2,0,25,33,0.0,1,False,False,True
2,0,25,34,0.0,1,False,False,True
2,0,25,38,0.0,1,False,False,True
2,0,25,43,0.0,1,False,False,True
2,0,25,16,0.0,1,False,False,True
2,0,25,50,0.2857142857142857,0,False,False,True
2,0,25,52,0.0,1,False,False,True
2,0,25,18,0.42857142857142855,1,False,False,True
2,0,25,55,0.5,0,False,False,True
2,0,25,22,1.0,0,False,False,True
2,0,25,25,0.6666666666666666,0,False,False,True
2,0,25,31,1.0,0,False,False,True
2,0,25,21,0.16666666666666666,1,False,False,True
2,0,25,23,0.6666666666666666,1,False,True,False
2,0,25,35,0.0,0,False,False,True
2,0,25,60,0.0,0,False,False,True
2,0,25,49,0.0,1,False,False,True
2,0,25,39,0.5,1,False,False,True
2,0,25,58,0.0,0,False,False,True
2,0,25,46,0.0,1,False,False,True
2,0,25,53,0.0,0,False,False,True
2,0,25,48,0.0,0,False,False,True
2,0,30,0,0.3333333333333333,1,False,False,True
2,0,30,40,0.375,1,False,False,True
2,0,30,10,0.2,1,False,False,True
2,0,30,14,0.16666666666666666,1,False,False,True
2,0,30,47,0.5,1,False,False,True
2,0,30,41,0.6,1,False,True,False
2,0,30,54,0.5714285714285714,0,False,False,True
2,0,30,26,0.6666666666666666,0,False,False,True
2,0,30,2,0.25,1,False,False,True
2,0,30,44,0.0,1,False,False,True
2,0,30,61,0.0,1,False,False,True
2,0,30,8,0.6666666666666666,1,False,True,False
2,0,30,4,0.0,0,False,False,True
2,0,30,51,0.2,1,False,False,True
2,0,30,56,0.5,1,False,False,True
2,0,30,57,0.4444444444444444,1,False,False,True
2,0,30,6,0.5,1,True,False,False
